
> caf@0.1.0 start
> next start

▲ Next.js 16.2.3
- Local:         http://localhost:3018
- Network:       http://192.168.100.2:3018
✓ Ready in 278ms
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
Client released from pool
